JOB_NAME,TABLE_NAME,DATASET_NAME,KAFKA_SERVER,KAFKA_TOPIC,LOAD_TYPE,TRANSLATION_TYPE,INPUT_LOCATION,OUTPUT_LOCATION,TIMEOUT,CHECKPOINT_LOCATION,PRIMARY_KEYS,SOURCE_TYPE,TRIGGER_PROCESSING_TIME,INPUT_TIMESTAMP_FORMAT,INPUT_SQL_STMT,TRGT_TABLE_NAME,MERGE_STATEMENT,COLUMNS_TO_BE_MASKED,EPOCH_DATES,NOT_NULL_COLUMNS
SJ2-APROPOS_SALES cashreg_dtl,cashreg_dtl,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cashreg_dtl/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cashreg_dtl/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/cashreg_dtl,"cd_store,cd_register,cd_date,cd_paytype",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.cashreg_dtl,,,,
SJ2-APROPOS_SALES cash_hdr,cash_hdr,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cash_hdr/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cash_hdr/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/cash_hdr,"ch_date,ch_empl,ch_store",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.cash_hdr,,,,
SJ2-APROPOS_SALES cash_dtl,cash_dtl,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cash_dtl/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cash_dtl/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/cash_dtl,"cd_store,cd_date,cd_paytype",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.cash_dtl,,,,
SJ2-APROPOS_SALES skdtranh,skdtranh,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/skdtranh/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/skdtranh/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/skdtranh,"trans_type,trans_num",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.skdtranh,,,,
SJ2-APROPOS_SALES skdtrand,skdtrand,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/skdtrand/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/skdtrand/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/skdtrand,"trans_type,trans_num,line_num",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.skdtrand,,,,
SJ2-APROPOS_SALES sales_rets,sales_rets,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales_rets/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales_rets/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/sales_rets,"sr_store,sr_inv_num,sr_date,sr_seq,sr_retcode",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.sales_rets,,,,
SJ2-APROPOS_SALES nosale,nosale,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/nosale/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/nosale/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/nosale,"ns_store,ns_date,ns_empid,ns_time,ns_trans,ns_register",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.nosale,,,,
SJ1-APROPOS_INVENTORY ctheader,ctheader,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.ctheader.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ctheader/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/ctheader,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.ctheader,,,,
SJ1-APROPOS_INVENTORY ctdetail,ctdetail,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.ctdetail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ctdetail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/ctdetail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.ctdetail,,,,
SJ1-APROPOS_INVENTORY ct_reasons,ct_reasons,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.ct_reasons.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ct_reasons/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/ct_reasons,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.ct_reasons,,,,
SJ1-APROPOS_INVENTORY reasons,reasons,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.reasons.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reasons/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/reasons,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.reasons,,,,
SJ1-APROPOS_INVENTORY reason_types,reason_types,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.reason_types.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reason_types/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/reason_types,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.reason_types,,,,
SJ1-APROPOS_INVENTORY reasoncode,reasoncode,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.reasoncode.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reasoncode/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/reasoncode,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.reasoncode,,,,
SJ1-APROPOS_INVENTORY retcode,retcode,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.retcode.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/retcode/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/retcode,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.retcode,,,,
SJ1-APROPOS_INVENTORY po,po,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.po.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/po,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.po,,,,
SJ1-APROPOS_INVENTORY po_detail,po_detail,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.po_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/po_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.po_detail,,,,
SJ1-APROPOS_INVENTORY po_order,po_order,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.po_order.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_order/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/po_order,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.po_order,,,,
SJ1-APROPOS_INVENTORY shipnhdr,shipnhdr,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.shipnhdr.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/shipnhdr/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/shipnhdr,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.shipnhdr,,,,
SJ1-APROPOS_INVENTORY shipndtl,shipndtl,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.shipndtl.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/shipndtl/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/shipndtl,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.shipndtl,,,,
SJ1-APROPOS_INVENTORY inv_detail,inv_detail,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.inv_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/inv_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/inv_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.inv_detail,,,,
SJ1-APROPOS_INVENTORY adjustment,adjustment,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.adjustment.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/adjustment/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/adjustment,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.adjustment,,,,
SJ1-APROPOS_INVENTORY adjustdtl,adjustdtl,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.adjustdtl.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/adjustdtl/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/adjustdtl,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.adjustdtl,,,,
SJ1-APROPOS_INVENTORY po_cancel,po_cancel,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.po_cancel.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_cancel/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/po_cancel,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.po_cancel,,,,
SJ1-APROPOS_INVENTORY invtranarc,invtranarc,APROPOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.inventory.invtranarc.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/invtranarc/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/invtranarc,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.invtranarc,,,,
SJ2-APROPOS_INVENTORY ctheader,ctheader,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ctheader/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ctheader/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/ctheader,cth_batch,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.ctheader,,,,
SJ2-APROPOS_INVENTORY ctdetail,ctdetail,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ctdetail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ctdetail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/ctdetail,ctd_serial,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.ctdetail,,,,
SJ2-APROPOS_INVENTORY ct_reasons,ct_reasons,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ct_reasons/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/ct_reasons/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/ct_reasons,r_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.ct_reasons,,,,
SJ2-APROPOS_INVENTORY reasons,reasons,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reasons/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reasons/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/reasons,r_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.reasons,,,,
SJ2-APROPOS_INVENTORY reason_types,reason_types,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reason_types/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reason_types/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/reason_types,reasontype_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.reason_types,,,,
SJ2-APROPOS_INVENTORY reasoncode,reasoncode,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reasoncode/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/reasoncode/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/reasoncode,reason_code,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.reasoncode,,,,
SJ2-APROPOS_INVENTORY retcode,retcode,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/retcode/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/retcode/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/retcode,rc_code,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.retcode,,,,
SJ2-APROPOS_INVENTORY po,po,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/po,po_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.po,,,,
SJ2-APROPOS_INVENTORY po_detail,po_detail,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/po_detail,pd_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.po_detail,,,,
SJ2-APROPOS_INVENTORY po_order,po_order,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_order/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_order/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/po_order,"pr_pd_id,pr_store",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.po_order,,,,
SJ2-APROPOS_INVENTORY shipnhdr,shipnhdr,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/shipnhdr/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/shipnhdr/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/shipnhdr,nh_number,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.shipnhdr,,,,
SJ2-APROPOS_INVENTORY shipndtl,shipndtl,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/shipndtl/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/shipndtl/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/shipndtl,"nd_number,nd_line,nd_pd_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.shipndtl,,,,
SJ2-APROPOS_INVENTORY inv_detail,inv_detail,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/inv_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/inv_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/inv_detail,"id_id3,id_store",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.inv_detail,,,,
SJ2-APROPOS_INVENTORY adjustment,adjustment,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/adjustment/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/adjustment/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/adjustment,ah_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.adjustment,,,,
SJ2-APROPOS_INVENTORY adjustdtl,adjustdtl,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/adjustdtl/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/adjustdtl/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/adjustdtl,"ad_id,ad_line,ad_scan",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.adjustdtl,,,,
SJ2-APROPOS_INVENTORY po_cancel,po_cancel,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_cancel/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/po_cancel/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/po_cancel,poc_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.po_cancel,,,,
SJ2-APROPOS_INVENTORY invtranarc,invtranarc,APROPOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/invtranarc/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/invtranarc/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/invtranarc,"it_serial,it_seq,it_store",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.invtranarc,,,,
SJ3-SLV dtl_store_hierarchy,dtl_store_hierarchy,SLV_REFERENCE,,,,,,/integrated/sl_reference/dtl_store_hierarchy,-1,,,REFERENCE_HUB,,yyyy-MM-dd'T'HH:mm:ss.SSS,,slv_retail_sales.dtl_store_hierarchy,,,,
SJ3-SLV dtl_product_hierarchy,dtl_product_hierarchy,SLV_REFERENCE,,,,,,/integrated/sl_reference/dtl_product_hierarchy,-1,,,REFERENCE_HUB,,yyyy-MM-dd'T'HH:mm:ss.SSS,,slv_retail_sales.dtl_product_hierarchy,,,,
SJ3-SLV dtl_retail_sales,dtl_retail_sales,SLV_RETAIL_SALES,,,,,,/integrated/slv_retail_sales/dtl_retail_sales,-1,,,DATALAKE,,yyyy-MM-dd'T'HH:mm:ss.SSS,s3://skx-dataeng-nonprod-datalake-dev/databricks/slv_gld_usecases/DTL_RETAIL_SALES.sql,slv_retail_sales.dtl_retail_sales,,,,
SJ3-SLV agg_store_visits_daily,agg_store_visits_daily,SLV_RETAIL_SALES,,,,,,/integrated/slv_retail_sales/agg_store_visits_daily,-1,,,DATALAKE,,yyyy-MM-dd'T'HH:mm:ss.SSS,s3://skx-dataeng-nonprod-datalake-dev/databricks/slv_gld_usecases/AGG_STORE_VISITS_DAILY.sql,slv_retail_sales.agg_store_visits_daily,,,,
SJ4-GOLD agg_store_metrics_daily,agg_store_metrics_daily,GLD_PERFORMANCE,,,,,,/consumption/agg_store_metrics_daily,-1,,,DATALAKE,,yyyy-MM-dd'T'HH:mm:ss.SSS,s3://skx-dataeng-nonprod-datalake-dev/databricks/slv_gld_usecases/AGG_STORE_METRICS_DAILY.sql,gld_performance.agg_store_metrics_daily,,,,
SJ1-APROPOS_SALES currency_history,currency_history,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.currency_history.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/currency_history/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/currency_history,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.currency_history,,,,
SJ2-APROPOS_SALES currency_history,currency_history,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/currency_history/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/currency_history/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/currency_history,"cur_code,curr_enddate",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.currency_history,,,,"curr_startdate,cur_rate"
SJ1-APROPOS_SALES paytype,paytype,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.paytype.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/paytype/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/paytype,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.paytype,,,,
SJ2-APROPOS_SALES paytype,paytype,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/paytype/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/paytype/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/paytype,pm_payid,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.paytype,,,,
SJ1-APROPOS_SALES paytype_conv,paytype_conv,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.paytype_conv.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/paytype_conv/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/paytype_conv,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.paytype_conv,,,,
SJ2-APROPOS_SALES paytype_conv,paytype_conv,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/paytype_conv/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/paytype_conv/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/paytype_conv,"pc_currency,pc_storetype,pc_corptype",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.paytype_conv,,,,
SJ1-GARPAC_PERU zzoordrd,zzoordrd,GARPAC_PERU,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.garpac.peru.order.zzoordrd.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ct/garpac/peru/zzoordrd/,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/garpac/peru/zzoordrd,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_garpac_peru.zzoordrd,,,,
SJ2-GARPAC_PERU zzoordrd,zzoordrd,GARPAC_PERU,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ct/garpac/peru/zzoordrd/,s3://skx-dataeng-nonprod-datalake-dev/structured/curr/garpac/peru/zzoordrd/,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/garpac/peru/zzoordrd,"ord_num,line_seq",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_garpac_peru.zzoordrd,,,,"pick_num,inv_num,line_num,line_status,style,color_code,lbl_code,dimension,coord_code,free_ok,price,case_qty,total_qty"
